Model,Target backend,Scale factor type,Activations and weights bit width,Bias bit width,Per-channel scale,Activation quantization type,Bias correction,Graph equalization iters,Merge Bias in graph equalization,Activation quantization percentile,Top 1% floating point accuracy,Top 1% quant accuracy,Floating point accuracy - quant accuracy,Quant accuracy / floating point accuracy,Calibration size,Calibration batch size,Torch version,Brevitas version
mobilenet_v2,generic,po2,8,int32,True,asymmetric,True,20,False,99.99,71.898,70.594,-1.304,0.982,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,asymmetric,True,20,False,99.999,71.898,69.372,-2.526,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,asymmetric,True,20,True,99.9,71.898,70.892,-1.006,0.986,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,asymmetric,True,20,True,99.99,71.898,70.922,-0.976,0.986,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,asymmetric,True,20,True,99.999,71.898,70.126,-1.772,0.975,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,0,False,99.9,71.898,69.184,-2.714,0.962,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,0,False,99.99,71.898,70.63,-1.268,0.982,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,0,False,99.999,71.898,70.358,-1.54,0.979,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,False,99.9,71.898,69.048,-2.85,0.96,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,False,99.99,71.898,70.284,-1.614,0.978,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,False,99.999,71.898,69.372,-2.526,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,True,99.9,71.898,69.326,-2.572,0.964,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,True,99.99,71.898,70.856,-1.042,0.986,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,generic,po2,8,int32,True,symmetric,True,20,True,99.999,71.898,70.126,-1.772,0.975,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,0,False,99.9,71.898,70.358,-1.54,0.979,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,0,False,99.99,71.898,70.014,-1.884,0.974,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,0,False,99.999,71.898,69.936,-1.962,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,False,99.9,71.898,70.478,-1.42,0.98,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,False,99.99,71.898,70.548,-1.35,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,False,99.999,71.898,69.21,-2.688,0.963,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,True,99.9,71.898,70.746,-1.152,0.984,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,True,99.99,71.898,70.524,-1.374,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,asymmetric,True,20,True,99.999,71.898,69.946,-1.952,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,0,False,99.9,71.898,68.8,-3.098,0.957,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,0,False,99.99,71.898,69.992,-1.906,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,0,False,99.999,71.898,69.936,-1.962,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,False,99.9,71.898,69.03,-2.868,0.96,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,False,99.99,71.898,70.13,-1.768,0.975,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,False,99.999,71.898,69.21,-2.688,0.963,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,True,99.9,71.898,69.278,-2.62,0.964,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,True,99.99,71.898,70.662,-1.236,0.983,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int32,False,symmetric,True,20,True,99.999,71.898,69.946,-1.952,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,0,False,99.9,71.898,70.274,-1.624,0.977,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,0,False,99.99,71.898,69.972,-1.926,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,0,False,99.999,71.898,69.936,-1.962,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,False,99.9,71.898,32.124,-39.774,0.447,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,False,99.99,71.898,69.53,-2.368,0.967,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,False,99.999,71.898,68.212,-3.686,0.949,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,True,99.9,71.898,69.326,-2.572,0.964,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,True,99.99,71.898,70.524,-1.374,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,asymmetric,True,20,True,99.999,71.898,69.946,-1.952,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,0,False,99.9,71.898,68.848,-3.05,0.958,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,0,False,99.99,71.898,69.902,-1.996,0.972,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,0,False,99.999,71.898,69.936,-1.962,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,False,99.9,71.898,66.232,-5.666,0.921,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,False,99.99,71.898,69.382,-2.516,0.965,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,False,99.999,71.898,68.212,-3.686,0.949,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,True,99.9,71.898,67.782,-4.116,0.943,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,True,99.99,71.898,70.662,-1.236,0.983,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
mobilenet_v2,flexml,po2,8,int16,False,symmetric,True,20,True,99.999,71.898,69.946,-1.952,0.973,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.9,75.912,5.926,-69.986,0.078,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.99,75.912,10.618,-65.294,0.14,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.999,75.912,75.658,-0.254,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.9,75.912,7.194,-68.718,0.095,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.99,75.912,34.154,-41.758,0.45,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.999,75.912,75.686,-0.226,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.9,75.912,6.632,-69.28,0.087,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.99,75.912,23.314,-52.598,0.307,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.999,75.912,75.778,-0.134,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,0,False,99.9,75.912,7.938,-67.974,0.105,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,0,False,99.99,75.912,60.532,-15.38,0.797,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,0,False,99.999,75.912,75.658,-0.254,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,False,99.9,75.912,8.414,-67.498,0.111,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,False,99.99,75.912,71.332,-4.58,0.94,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,False,99.999,75.912,75.686,-0.226,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,True,99.9,75.912,9.19,-66.722,0.121,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,True,99.99,75.912,71.902,-4.01,0.947,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,False,symmetric,True,20,True,99.999,75.912,75.778,-0.134,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.9,75.912,5.922,-69.99,0.078,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.99,75.912,10.836,-65.076,0.143,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.999,75.912,75.8,-0.112,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.9,75.912,7.012,-68.9,0.092,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.99,75.912,34.342,-41.57,0.452,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.999,75.912,75.646,-0.266,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.9,75.912,6.488,-69.424,0.085,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.99,75.912,23.6,-52.312,0.311,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.999,75.912,75.878,-0.034,1.0,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,0,False,99.9,75.912,7.972,-67.94,0.105,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,0,False,99.99,75.912,60.708,-15.204,0.8,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,0,False,99.999,75.912,75.8,-0.112,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,False,99.9,75.912,8.486,-67.426,0.112,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,False,99.99,75.912,71.356,-4.556,0.94,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,False,99.999,75.912,75.646,-0.266,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,True,99.9,75.912,9.278,-66.634,0.122,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,True,99.99,75.912,71.998,-3.914,0.948,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,float32,8,int32,True,symmetric,True,20,True,99.999,75.912,75.878,-0.034,1.0,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.9,75.912,8.458,-67.454,0.111,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.99,75.912,12.318,-63.594,0.162,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.999,75.912,75.558,-0.354,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.9,75.912,10.586,-65.326,0.139,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.99,75.912,57.672,-18.24,0.76,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.999,75.912,75.514,-0.398,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.9,75.912,10.56,-65.352,0.139,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.99,75.912,27.306,-48.606,0.36,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.999,75.912,75.668,-0.244,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,0,False,99.9,75.912,42.856,-33.056,0.565,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,0,False,99.99,75.912,73.49,-2.422,0.968,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,0,False,99.999,75.912,75.558,-0.354,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,False,99.9,75.912,48.124,-27.788,0.634,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,False,99.99,75.912,75.002,-0.91,0.988,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,False,99.999,75.912,75.514,-0.398,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,True,99.9,75.912,63.162,-12.75,0.832,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,True,99.99,75.912,75.046,-0.866,0.989,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,False,symmetric,True,20,True,99.999,75.912,75.668,-0.244,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,0,False,99.9,75.912,8.522,-67.39,0.112,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,0,False,99.99,75.912,11.818,-64.094,0.156,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,0,False,99.999,75.912,75.692,-0.22,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,False,99.9,75.912,10.554,-65.358,0.139,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,False,99.99,75.912,57.57,-18.342,0.758,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,False,99.999,75.912,75.63,-0.282,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,True,99.9,75.912,10.6,-65.312,0.14,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,True,99.99,75.912,27.49,-48.422,0.362,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,asymmetric,True,20,True,99.999,75.912,75.74,-0.172,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,0,False,99.9,75.912,41.676,-34.236,0.549,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,0,False,99.99,75.912,73.682,-2.23,0.971,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,0,False,99.999,75.912,75.692,-0.22,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,False,99.9,75.912,47.544,-28.368,0.626,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,False,99.99,75.912,75.204,-0.708,0.991,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,False,99.999,75.912,75.63,-0.282,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,True,99.9,75.912,63.216,-12.696,0.833,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,True,99.99,75.912,75.19,-0.722,0.99,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,layerwise,po2,8,int32,True,symmetric,True,20,True,99.999,75.912,75.74,-0.172,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,0,False,99.9,75.912,6.038,-69.874,0.08,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,0,False,99.99,75.912,7.918,-67.994,0.104,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,0,False,99.999,75.912,74.494,-1.418,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,False,99.9,75.912,5.486,-70.426,0.072,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,False,99.99,75.912,7.654,-68.258,0.101,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,False,99.999,75.912,72.798,-3.114,0.959,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,True,99.9,75.912,5.7,-70.212,0.075,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,True,99.99,75.912,15.192,-60.72,0.2,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,asymmetric,True,20,True,99.999,75.912,74.444,-1.468,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,0,False,99.9,75.912,6.38,-69.532,0.084,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,0,False,99.99,75.912,35.478,-40.434,0.467,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,0,False,99.999,75.912,74.494,-1.418,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,False,99.9,75.912,6.152,-69.76,0.081,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,False,99.99,75.912,66.124,-9.788,0.871,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,False,99.999,75.912,72.798,-3.114,0.959,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,True,99.9,75.912,6.812,-69.1,0.09,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,True,99.99,75.912,52.588,-23.324,0.693,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,False,symmetric,True,20,True,99.999,75.912,74.444,-1.468,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,0,False,99.9,75.912,5.832,-70.08,0.077,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,0,False,99.99,75.912,7.828,-68.084,0.103,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,0,False,99.999,75.912,74.504,-1.408,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,False,99.9,75.912,5.302,-70.61,0.07,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,False,99.99,75.912,7.532,-68.38,0.099,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,False,99.999,75.912,72.932,-2.98,0.961,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,True,99.9,75.912,5.508,-70.404,0.073,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,True,99.99,75.912,14.958,-60.954,0.197,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,asymmetric,True,20,True,99.999,75.912,74.49,-1.422,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,0,False,99.9,75.912,6.524,-69.388,0.086,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,0,False,99.99,75.912,35.742,-40.17,0.471,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,0,False,99.999,75.912,74.504,-1.408,0.981,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,False,99.9,75.912,6.052,-69.86,0.08,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
vit_b_32,generic,float32,8,int32,True,symmetric,True,20,False,99.99,75.912,66.21,-9.702,0.872,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
